G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1394.771 Y738.699 Z-11.000
G01 X1394.768 Y738.409 Z-11.000
G01 X1394.766 Y738.120 Z-11.000
G01 X1394.765 Y737.833 Z-11.000
G01 X1394.765 Y737.548 Z-11.000
G01 X1394.766 Y737.264 Z-11.000
G01 X1394.768 Y736.982 Z-11.000
G01 X1394.773 Y736.700 Z-11.000
G01 X1394.779 Y736.419 Z-11.000
G01 X1394.788 Y736.139 Z-11.000
G01 X1394.798 Y735.860 Z-11.000
G01 X1394.811 Y735.580 Z-11.000
G01 X1394.929 Y733.373 Z-11.000
G01 X1395.050 Y731.166 Z-11.000
G01 X1395.176 Y728.958 Z-11.000
G01 X1395.304 Y726.751 Z-11.000
G01 X1395.434 Y724.544 Z-11.000
G01 X1395.565 Y722.337 Z-11.000
G01 X1395.697 Y720.130 Z-11.000
G01 X1395.828 Y717.923 Z-11.000
G01 X1395.959 Y715.716 Z-11.000
G01 X1396.087 Y713.509 Z-11.000
G01 X1396.212 Y711.302 Z-11.000
G01 X1396.335 Y709.094 Z-11.000
G01 X1396.452 Y706.887 Z-11.000
G01 X1396.565 Y704.680 Z-11.000
G01 X1396.672 Y702.472 Z-11.000
G01 X1396.772 Y700.264 Z-11.000
G01 X1396.865 Y698.056 Z-11.000
G01 X1396.949 Y695.848 Z-11.000
G01 X1397.024 Y693.639 Z-11.000
G01 X1397.090 Y691.430 Z-11.000
G01 X1397.165 Y688.534 Z-11.000
G01 X1397.230 Y685.637 Z-11.000
G01 X1397.287 Y682.740 Z-11.000
G01 X1397.338 Y679.843 Z-11.000
G01 X1397.381 Y676.946 Z-11.000
G01 X1397.420 Y674.049 Z-11.000
G01 X1397.453 Y671.151 Z-11.000
G01 X1397.483 Y668.253 Z-11.000
G01 X1397.510 Y665.356 Z-11.000
G01 X1397.535 Y662.458 Z-11.000
G01 X1397.558 Y659.560 Z-11.000
G01 X1397.582 Y656.662 Z-11.000
G01 X1397.605 Y653.764 Z-11.000
G01 X1397.630 Y650.866 Z-11.000
G01 X1397.658 Y647.969 Z-11.000
G01 X1397.688 Y645.071 Z-11.000
G01 X1397.723 Y642.173 Z-11.000
G01 X1397.762 Y639.276 Z-11.000
G01 X1397.807 Y636.378 Z-11.000
G01 X1397.858 Y633.481 Z-11.000
G01 X1397.888 Y632.126 Z-11.000
G01 X1397.924 Y630.771 Z-11.000
G01 X1397.966 Y629.416 Z-11.000
G01 X1398.014 Y628.061 Z-11.000
G01 X1398.068 Y626.707 Z-11.000
G01 X1398.126 Y625.352 Z-11.000
G01 X1398.188 Y623.998 Z-11.000
G01 X1398.254 Y622.643 Z-11.000
G01 X1398.324 Y621.289 Z-11.000
G01 X1398.395 Y619.934 Z-11.000
G01 X1398.469 Y618.580 Z-11.000
G01 X1398.545 Y617.226 Z-11.000
G01 X1398.622 Y615.872 Z-11.000
G01 X1398.699 Y614.518 Z-11.000
G01 X1398.777 Y613.163 Z-11.000
G01 X1398.854 Y611.809 Z-11.000
G01 X1398.930 Y610.455 Z-11.000
G01 X1399.004 Y609.101 Z-11.000
G01 X1399.077 Y607.747 Z-11.000
G01 X1399.147 Y606.392 Z-11.000
G01 X1399.181 Y605.741 Z-11.000
G01 X1399.218 Y605.090 Z-11.000
G01 X1399.258 Y604.438 Z-11.000
G01 X1399.299 Y603.787 Z-11.000
G01 X1399.342 Y603.136 Z-11.000
G01 X1399.386 Y602.484 Z-11.000
G01 X1399.430 Y601.833 Z-11.000
G01 X1399.473 Y601.182 Z-11.000
G01 X1399.517 Y600.531 Z-11.000
G01 X1399.559 Y599.880 Z-11.000
G01 X1399.599 Y599.229 Z-11.000
G01 X1399.637 Y598.577 Z-11.000
G01 X1399.673 Y597.926 Z-11.000
G01 X1399.706 Y597.275 Z-11.000
G01 X1399.735 Y596.624 Z-11.000
G01 X1399.760 Y595.973 Z-11.000
G01 X1399.781 Y595.321 Z-11.000
G01 X1399.797 Y594.670 Z-11.000
G01 X1399.807 Y594.019 Z-11.000
G01 X1399.811 Y593.368 Z-11.000
G01 X1399.805 Y592.946 Z-11.000
G01 X1399.785 Y592.555 Z-11.000
G01 X1399.749 Y592.195 Z-11.000
G01 X1399.697 Y591.863 Z-11.000
G01 X1399.629 Y591.559 Z-11.000
G01 X1399.542 Y591.281 Z-11.000
G01 X1399.437 Y591.027 Z-11.000
G01 X1399.313 Y590.796 Z-11.000
G01 X1399.169 Y590.586 Z-11.000
G01 X1399.003 Y590.397 Z-11.000
G01 X1398.816 Y590.226 Z-11.000
G01 X1398.606 Y590.072 Z-11.000
G01 X1398.373 Y589.935 Z-11.000
G01 X1398.115 Y589.811 Z-11.000
G01 X1397.832 Y589.700 Z-11.000
G01 X1397.522 Y589.601 Z-11.000
G01 X1397.186 Y589.512 Z-11.000
G01 X1396.823 Y589.431 Z-11.000
G01 X1396.430 Y589.357 Z-11.000
G01 X1396.009 Y589.289 Z-11.000
G01 X1395.446 Y589.205 Z-11.000
G01 X1394.883 Y589.121 Z-11.000
G01 X1394.320 Y589.039 Z-11.000
G01 X1393.756 Y588.958 Z-11.000
G01 X1393.193 Y588.878 Z-11.000
G01 X1392.629 Y588.798 Z-11.000
G01 X1392.066 Y588.719 Z-11.000
G01 X1391.502 Y588.640 Z-11.000
G01 X1390.939 Y588.561 Z-11.000
G01 X1390.375 Y588.483 Z-11.000
G01 X1389.811 Y588.405 Z-11.000
G01 X1389.247 Y588.327 Z-11.000
G01 X1388.684 Y588.249 Z-11.000
G01 X1388.120 Y588.170 Z-11.000
G01 X1387.556 Y588.091 Z-11.000
G01 X1386.993 Y588.012 Z-11.000
G01 X1386.429 Y587.932 Z-11.000
G01 X1385.866 Y587.851 Z-11.000
G01 X1385.303 Y587.769 Z-11.000
G01 X1384.739 Y587.687 Z-11.000
G01 X1383.779 Y587.543 Z-11.000
G01 X1382.820 Y587.395 Z-11.000
G01 X1381.860 Y587.244 Z-11.000
G01 X1380.901 Y587.091 Z-11.000
G01 X1379.942 Y586.936 Z-11.000
G01 X1378.983 Y586.780 Z-11.000
G01 X1378.024 Y586.623 Z-11.000
G01 X1377.065 Y586.467 Z-11.000
G01 X1376.106 Y586.312 Z-11.000
G01 X1375.147 Y586.159 Z-11.000
G01 X1374.188 Y586.008 Z-11.000
G01 X1373.228 Y585.860 Z-11.000
G01 X1372.268 Y585.716 Z-11.000
G01 X1371.308 Y585.576 Z-11.000
G01 X1370.347 Y585.441 Z-11.000
G01 X1369.385 Y585.313 Z-11.000
G01 X1368.423 Y585.190 Z-11.000
G01 X1367.460 Y585.075 Z-11.000
G01 X1366.497 Y584.968 Z-11.000
G01 X1365.532 Y584.870 Z-11.000
G01 X1364.099 Y584.733 Z-11.000
G01 X1362.665 Y584.603 Z-11.000
G01 X1361.231 Y584.478 Z-11.000
G01 X1359.796 Y584.359 Z-11.000
G01 X1358.361 Y584.243 Z-11.000
G01 X1356.925 Y584.133 Z-11.000
G01 X1355.489 Y584.025 Z-11.000
G01 X1354.052 Y583.921 Z-11.000
G01 X1352.616 Y583.820 Z-11.000
G01 X1351.179 Y583.721 Z-11.000
G01 X1349.742 Y583.623 Z-11.000
G01 X1348.305 Y583.527 Z-11.000
G01 X1346.867 Y583.431 Z-11.000
G01 X1345.430 Y583.336 Z-11.000
G01 X1343.993 Y583.240 Z-11.000
G01 X1342.556 Y583.144 Z-11.000
G01 X1341.119 Y583.046 Z-11.000
G01 X1339.682 Y582.947 Z-11.000
G01 X1338.245 Y582.845 Z-11.000
G01 X1336.809 Y582.741 Z-11.000
G01 X1336.614 Y582.726 Z-11.000
G01 X1336.419 Y582.708 Z-11.000
G01 X1336.225 Y582.689 Z-11.000
G01 X1336.030 Y582.668 Z-11.000
G01 X1335.834 Y582.645 Z-11.000
G01 X1335.638 Y582.620 Z-11.000
G01 X1335.441 Y582.595 Z-11.000
G01 X1335.244 Y582.568 Z-11.000
G01 X1335.045 Y582.540 Z-11.000
G01 X1334.845 Y582.511 Z-11.000
G01 X1334.644 Y582.481 Z-11.000
G01 X1334.442 Y582.451 Z-11.000
G01 X1334.238 Y582.420 Z-11.000
G01 X1334.032 Y582.389 Z-11.000
G01 X1333.824 Y582.358 Z-11.000
G01 X1333.615 Y582.327 Z-11.000
G01 X1333.403 Y582.295 Z-11.000
G01 X1333.188 Y582.264 Z-11.000
G01 X1332.972 Y582.234 Z-11.000
G01 X1332.752 Y582.203 Z-11.000
G01 X1332.752 Y582.064 Z-11.000
G01 X1332.752 Y581.929 Z-11.000
G01 X1332.751 Y581.798 Z-11.000
G01 X1332.750 Y581.670 Z-11.000
G01 X1332.749 Y581.546 Z-11.000
G01 X1332.748 Y581.425 Z-11.000
G01 X1332.747 Y581.308 Z-11.000
G01 X1332.746 Y581.193 Z-11.000
G01 X1332.745 Y581.081 Z-11.000
G01 X1332.744 Y580.971 Z-11.000
G01 X1332.744 Y580.864 Z-11.000
G01 X1332.743 Y580.758 Z-11.000
G01 X1332.743 Y580.654 Z-11.000
G01 X1332.744 Y580.552 Z-11.000
G01 X1332.744 Y580.451 Z-11.000
G01 X1332.745 Y580.351 Z-11.000
G01 X1332.747 Y580.252 Z-11.000
G01 X1332.749 Y580.154 Z-11.000
G01 X1332.752 Y580.056 Z-11.000
G01 X1332.756 Y579.959 Z-11.000
G01 X1332.806 Y578.670 Z-11.000
G01 X1332.857 Y577.381 Z-11.000
G01 X1332.907 Y576.093 Z-11.000
G01 X1332.956 Y574.804 Z-11.000
G01 X1333.006 Y573.515 Z-11.000
G01 X1333.055 Y572.226 Z-11.000
G01 X1333.105 Y570.937 Z-11.000
G01 X1333.155 Y569.648 Z-11.000
G01 X1333.204 Y568.359 Z-11.000
G01 X1333.255 Y567.071 Z-11.000
G01 X1333.305 Y565.782 Z-11.000
G01 X1333.357 Y564.493 Z-11.000
G01 X1333.409 Y563.204 Z-11.000
G01 X1333.461 Y561.916 Z-11.000
G01 X1333.515 Y560.627 Z-11.000
G01 X1333.569 Y559.338 Z-11.000
G01 X1333.625 Y558.050 Z-11.000
G01 X1333.682 Y556.761 Z-11.000
G01 X1333.740 Y555.473 Z-11.000
G01 X1333.799 Y554.184 Z-11.000
G01 X1333.917 Y551.658 Z-11.000
G01 X1334.035 Y549.132 Z-11.000
G01 X1334.153 Y546.606 Z-11.000
G01 X1334.272 Y544.080 Z-11.000
G01 X1334.390 Y541.554 Z-11.000
G01 X1334.509 Y539.028 Z-11.000
G01 X1334.629 Y536.502 Z-11.000
G01 X1334.749 Y533.977 Z-11.000
G01 X1334.869 Y531.451 Z-11.000
G01 X1334.991 Y528.925 Z-11.000
G01 X1335.113 Y526.399 Z-11.000
G01 X1335.236 Y523.873 Z-11.000
G01 X1335.361 Y521.347 Z-11.000
G01 X1335.486 Y518.822 Z-11.000
G01 X1335.612 Y516.296 Z-11.000
G01 X1335.740 Y513.771 Z-11.000
G01 X1335.870 Y511.245 Z-11.000
G01 X1336.000 Y508.720 Z-11.000
G01 X1336.132 Y506.195 Z-11.000
G01 X1336.266 Y503.669 Z-11.000
G01 X1336.401 Y501.161 Z-11.000
G01 X1336.537 Y498.653 Z-11.000
G01 X1336.675 Y496.145 Z-11.000
G01 X1336.815 Y493.637 Z-11.000
G01 X1336.956 Y491.129 Z-11.000
G01 X1337.098 Y488.621 Z-11.000
G01 X1337.241 Y486.113 Z-11.000
G01 X1337.386 Y483.605 Z-11.000
G01 X1337.531 Y481.097 Z-11.000
G01 X1337.678 Y478.590 Z-11.000
G01 X1337.825 Y476.082 Z-11.000
G01 X1337.973 Y473.575 Z-11.000
G01 X1338.122 Y471.067 Z-11.000
G01 X1338.272 Y468.560 Z-11.000
G01 X1338.422 Y466.052 Z-11.000
G01 X1338.572 Y463.545 Z-11.000
G01 X1338.723 Y461.037 Z-11.000
G01 X1338.874 Y458.530 Z-11.000
G01 X1339.025 Y456.022 Z-11.000
G01 X1339.176 Y453.515 Z-11.000
G01 X1339.231 Y452.613 Z-11.000
G01 X1339.287 Y451.710 Z-11.000
G01 X1339.344 Y450.808 Z-11.000
G01 X1339.403 Y449.906 Z-11.000
G01 X1339.463 Y449.004 Z-11.000
G01 X1339.524 Y448.101 Z-11.000
G01 X1339.586 Y447.199 Z-11.000
G01 X1339.649 Y446.297 Z-11.000
G01 X1339.713 Y445.396 Z-11.000
G01 X1339.779 Y444.494 Z-11.000
G01 X1339.846 Y443.592 Z-11.000
G01 X1339.914 Y442.690 Z-11.000
G01 X1339.983 Y441.789 Z-11.000
G01 X1340.054 Y440.888 Z-11.000
G01 X1340.126 Y439.986 Z-11.000
G01 X1340.199 Y439.085 Z-11.000
G01 X1340.273 Y438.184 Z-11.000
G01 X1340.348 Y437.283 Z-11.000
G01 X1340.425 Y436.382 Z-11.000
G01 X1340.503 Y435.481 Z-11.000
G01 X1340.750 Y432.663 Z-11.000
G01 X1340.999 Y429.844 Z-11.000
G01 X1341.251 Y427.026 Z-11.000
G01 X1341.504 Y424.208 Z-11.000
G01 X1341.758 Y421.390 Z-11.000
G01 X1342.013 Y418.572 Z-11.000
G01 X1342.269 Y415.754 Z-11.000
G01 X1342.525 Y412.936 Z-11.000
G01 X1342.780 Y410.119 Z-11.000
G01 X1343.036 Y407.301 Z-11.000
G01 X1343.290 Y404.483 Z-11.000
G01 X1343.543 Y401.665 Z-11.000
G01 X1343.795 Y398.846 Z-11.000
G01 X1344.044 Y396.028 Z-11.000
G01 X1344.291 Y393.209 Z-11.000
G01 X1344.536 Y390.391 Z-11.000
G01 X1344.778 Y387.572 Z-11.000
G01 X1345.016 Y384.752 Z-11.000
G01 X1345.250 Y381.933 Z-11.000
G01 X1345.481 Y379.113 Z-11.000
G01 X1345.773 Y375.474 Z-11.000
G01 X1346.062 Y371.834 Z-11.000
G01 X1346.348 Y368.195 Z-11.000
G01 X1346.631 Y364.555 Z-11.000
G01 X1346.911 Y360.915 Z-11.000
G01 X1347.190 Y357.275 Z-11.000
G01 X1347.466 Y353.634 Z-11.000
G01 X1347.741 Y349.994 Z-11.000
G01 X1348.015 Y346.353 Z-11.000
G01 X1348.288 Y342.712 Z-11.000
G01 X1348.561 Y339.072 Z-11.000
G01 X1348.834 Y335.431 Z-11.000
G01 X1349.107 Y331.790 Z-11.000
G01 X1349.381 Y328.150 Z-11.000
G01 X1349.656 Y324.509 Z-11.000
G01 X1349.933 Y320.869 Z-11.000
G01 X1350.211 Y317.228 Z-11.000
G01 X1350.491 Y313.588 Z-11.000
G01 X1350.774 Y309.948 Z-11.000
G01 X1351.060 Y306.309 Z-11.000
G01 X1351.138 Y305.360 Z-11.000
G01 X1351.221 Y304.411 Z-11.000
G01 X1351.309 Y303.463 Z-11.000
G01 X1351.401 Y302.514 Z-11.000
G01 X1351.498 Y301.565 Z-11.000
G01 X1351.598 Y300.615 Z-11.000
G01 X1351.702 Y299.664 Z-11.000
G01 X1351.809 Y298.712 Z-11.000
G01 X1351.918 Y297.759 Z-11.000
G01 X1352.029 Y296.804 Z-11.000
G01 X1352.143 Y295.847 Z-11.000
G01 X1352.257 Y294.889 Z-11.000
G01 X1352.373 Y293.928 Z-11.000
G01 X1352.489 Y292.965 Z-11.000
G01 X1352.605 Y291.999 Z-11.000
G01 X1352.721 Y291.031 Z-11.000
G01 X1352.836 Y290.059 Z-11.000
G01 X1352.950 Y289.084 Z-11.000
G01 X1353.063 Y288.105 Z-11.000
G01 X1353.174 Y287.123 Z-11.000
G01 X1353.174 Y287.123 Z-11.000
G00 X1353.174 Y287.123 Z10.000 F15000 
G00 X2147.876 Y707.174 Z10.000
G00 X2147.876 Y707.174 Z3.000
G01 X2147.876 Y707.174 Z-11.000 F3000
G01 X2147.897 Y707.398 Z-11.000 F12000
G01 X2147.919 Y707.619 Z-11.000
G01 X2147.942 Y707.838 Z-11.000
G01 X2147.966 Y708.054 Z-11.000
G01 X2147.990 Y708.267 Z-11.000
G01 X2148.014 Y708.479 Z-11.000
G01 X2148.038 Y708.688 Z-11.000
G01 X2148.061 Y708.896 Z-11.000
G01 X2148.084 Y709.102 Z-11.000
G01 X2148.107 Y709.306 Z-11.000
G01 X2148.128 Y709.509 Z-11.000
G01 X2148.148 Y709.710 Z-11.000
G01 X2148.166 Y709.910 Z-11.000
G01 X2148.183 Y710.109 Z-11.000
G01 X2148.198 Y710.308 Z-11.000
G01 X2148.211 Y710.505 Z-11.000
G01 X2148.221 Y710.703 Z-11.000
G01 X2148.229 Y710.899 Z-11.000
G01 X2148.234 Y711.095 Z-11.000
G01 X2148.236 Y711.292 Z-11.000
G01 X2148.240 Y713.369 Z-11.000
G01 X2148.246 Y715.446 Z-11.000
G01 X2148.254 Y717.523 Z-11.000
G01 X2148.263 Y719.601 Z-11.000
G01 X2148.273 Y721.678 Z-11.000
G01 X2148.283 Y723.755 Z-11.000
G01 X2148.293 Y725.833 Z-11.000
G01 X2148.302 Y727.910 Z-11.000
G01 X2148.309 Y729.987 Z-11.000
G01 X2148.315 Y732.065 Z-11.000
G01 X2148.318 Y734.142 Z-11.000
G01 X2148.319 Y736.219 Z-11.000
G01 X2148.316 Y738.296 Z-11.000
G01 X2148.309 Y740.373 Z-11.000
G01 X2148.297 Y742.450 Z-11.000
G01 X2148.281 Y744.527 Z-11.000
G01 X2148.259 Y746.604 Z-11.000
G01 X2148.232 Y748.680 Z-11.000
G01 X2148.198 Y750.757 Z-11.000
G01 X2148.156 Y752.833 Z-11.000
G01 X2148.121 Y754.254 Z-11.000
G01 X2148.076 Y755.676 Z-11.000
G01 X2148.023 Y757.097 Z-11.000
G01 X2147.963 Y758.518 Z-11.000
G01 X2147.894 Y759.939 Z-11.000
G01 X2147.820 Y761.359 Z-11.000
G01 X2147.739 Y762.780 Z-11.000
G01 X2147.653 Y764.200 Z-11.000
G01 X2147.562 Y765.621 Z-11.000
G01 X2147.467 Y767.041 Z-11.000
G01 X2147.368 Y768.461 Z-11.000
G01 X2147.266 Y769.881 Z-11.000
G01 X2147.163 Y771.301 Z-11.000
G01 X2147.057 Y772.721 Z-11.000
G01 X2146.951 Y774.140 Z-11.000
G01 X2146.844 Y775.560 Z-11.000
G01 X2146.737 Y776.980 Z-11.000
G01 X2146.632 Y778.399 Z-11.000
G01 X2146.527 Y779.819 Z-11.000
G01 X2146.425 Y781.238 Z-11.000
G01 X2146.334 Y782.457 Z-11.000
G01 X2146.236 Y783.676 Z-11.000
G01 X2146.132 Y784.894 Z-11.000
G01 X2146.022 Y786.112 Z-11.000
G01 X2145.909 Y787.330 Z-11.000
G01 X2145.793 Y788.548 Z-11.000
G01 X2145.676 Y789.766 Z-11.000
G01 X2145.558 Y790.983 Z-11.000
G01 X2145.440 Y792.201 Z-11.000
G01 X2145.325 Y793.418 Z-11.000
G01 X2145.213 Y794.636 Z-11.000
G01 X2145.105 Y795.854 Z-11.000
G01 X2145.002 Y797.072 Z-11.000
G01 X2144.905 Y798.289 Z-11.000
G01 X2144.817 Y799.508 Z-11.000
G01 X2144.737 Y800.726 Z-11.000
G01 X2144.667 Y801.944 Z-11.000
G01 X2144.608 Y803.163 Z-11.000
G01 X2144.561 Y804.382 Z-11.000
G01 X2144.528 Y805.602 Z-11.000
G01 X2144.463 Y808.784 Z-11.000
G01 X2144.404 Y811.966 Z-11.000
G01 X2144.352 Y815.148 Z-11.000
G01 X2144.304 Y818.331 Z-11.000
G01 X2144.262 Y821.513 Z-11.000
G01 X2144.223 Y824.696 Z-11.000
G01 X2144.188 Y827.879 Z-11.000
G01 X2144.155 Y831.061 Z-11.000
G01 X2144.125 Y834.244 Z-11.000
G01 X2144.097 Y837.427 Z-11.000
G01 X2144.070 Y840.610 Z-11.000
G01 X2144.043 Y843.793 Z-11.000
G01 X2144.016 Y846.976 Z-11.000
G01 X2143.988 Y850.159 Z-11.000
G01 X2143.959 Y853.342 Z-11.000
G01 X2143.928 Y856.524 Z-11.000
G01 X2143.895 Y859.707 Z-11.000
G01 X2143.858 Y862.890 Z-11.000
G01 X2143.818 Y866.073 Z-11.000
G01 X2143.773 Y869.255 Z-11.000
G01 X2143.715 Y873.141 Z-11.000
G01 X2143.654 Y877.027 Z-11.000
G01 X2143.592 Y880.912 Z-11.000
G01 X2143.528 Y884.798 Z-11.000
G01 X2143.463 Y888.683 Z-11.000
G01 X2143.396 Y892.569 Z-11.000
G01 X2143.328 Y896.455 Z-11.000
G01 X2143.260 Y900.340 Z-11.000
G01 X2143.190 Y904.226 Z-11.000
G01 X2143.119 Y908.111 Z-11.000
G01 X2143.048 Y911.997 Z-11.000
G01 X2142.976 Y915.882 Z-11.000
G01 X2142.903 Y919.768 Z-11.000
G01 X2142.831 Y923.653 Z-11.000
G01 X2142.759 Y927.539 Z-11.000
G01 X2142.686 Y931.424 Z-11.000
G01 X2142.614 Y935.310 Z-11.000
G01 X2142.542 Y939.195 Z-11.000
G01 X2142.471 Y943.081 Z-11.000
G01 X2142.400 Y946.966 Z-11.000
G01 X2142.331 Y950.802 Z-11.000
G01 X2142.262 Y954.637 Z-11.000
G01 X2142.193 Y958.473 Z-11.000
G01 X2142.125 Y962.308 Z-11.000
G01 X2142.056 Y966.144 Z-11.000
G01 X2141.988 Y969.979 Z-11.000
G01 X2141.919 Y973.815 Z-11.000
G01 X2141.850 Y977.650 Z-11.000
G01 X2141.781 Y981.486 Z-11.000
G01 X2141.711 Y985.321 Z-11.000
G01 X2141.641 Y989.157 Z-11.000
G01 X2141.570 Y992.992 Z-11.000
G01 X2141.498 Y996.827 Z-11.000
G01 X2141.425 Y1000.663 Z-11.000
G01 X2141.351 Y1004.498 Z-11.000
G01 X2141.277 Y1008.334 Z-11.000
G01 X2141.201 Y1012.169 Z-11.000
G01 X2141.123 Y1016.004 Z-11.000
G01 X2141.044 Y1019.840 Z-11.000
G01 X2140.964 Y1023.675 Z-11.000
G01 X2140.944 Y1024.545 Z-11.000
G01 X2140.919 Y1025.415 Z-11.000
G01 X2140.891 Y1026.285 Z-11.000
G01 X2140.860 Y1027.155 Z-11.000
G01 X2140.825 Y1028.025 Z-11.000
G01 X2140.786 Y1028.895 Z-11.000
G01 X2140.745 Y1029.764 Z-11.000
G01 X2140.700 Y1030.634 Z-11.000
G01 X2140.652 Y1031.504 Z-11.000
G01 X2140.601 Y1032.373 Z-11.000
G01 X2140.547 Y1033.243 Z-11.000
G01 X2140.491 Y1034.112 Z-11.000
G01 X2140.433 Y1034.981 Z-11.000
G01 X2140.372 Y1035.850 Z-11.000
G01 X2140.308 Y1036.719 Z-11.000
G01 X2140.243 Y1037.587 Z-11.000
G01 X2140.175 Y1038.456 Z-11.000
G01 X2140.106 Y1039.324 Z-11.000
G01 X2140.034 Y1040.191 Z-11.000
G01 X2139.962 Y1041.059 Z-11.000
G01 X2139.839 Y1042.459 Z-11.000
G01 X2139.708 Y1043.860 Z-11.000
G01 X2139.572 Y1045.260 Z-11.000
G01 X2139.431 Y1046.659 Z-11.000
G01 X2139.285 Y1048.058 Z-11.000
G01 X2139.137 Y1049.458 Z-11.000
G01 X2138.987 Y1050.856 Z-11.000
G01 X2138.836 Y1052.255 Z-11.000
G01 X2138.686 Y1053.654 Z-11.000
G01 X2138.537 Y1055.053 Z-11.000
G01 X2138.391 Y1056.452 Z-11.000
G01 X2138.248 Y1057.851 Z-11.000
G01 X2138.110 Y1059.250 Z-11.000
G01 X2137.978 Y1060.650 Z-11.000
G01 X2137.852 Y1062.050 Z-11.000
G01 X2137.735 Y1063.450 Z-11.000
G01 X2137.626 Y1064.851 Z-11.000
G01 X2137.528 Y1066.252 Z-11.000
G01 X2137.441 Y1067.654 Z-11.000
G01 X2137.366 Y1069.057 Z-11.000
G01 X2137.246 Y1071.616 Z-11.000
G01 X2137.135 Y1074.176 Z-11.000
G01 X2137.030 Y1076.737 Z-11.000
G01 X2136.933 Y1079.297 Z-11.000
G01 X2136.841 Y1081.858 Z-11.000
G01 X2136.754 Y1084.420 Z-11.000
G01 X2136.670 Y1086.981 Z-11.000
G01 X2136.591 Y1089.543 Z-11.000
G01 X2136.513 Y1092.104 Z-11.000
G01 X2136.437 Y1094.666 Z-11.000
G01 X2136.362 Y1097.228 Z-11.000
G01 X2136.287 Y1099.790 Z-11.000
G01 X2136.210 Y1102.352 Z-11.000
G01 X2136.132 Y1104.913 Z-11.000
G01 X2136.051 Y1107.475 Z-11.000
G01 X2135.967 Y1110.036 Z-11.000
G01 X2135.878 Y1112.598 Z-11.000
G01 X2135.784 Y1115.159 Z-11.000
G01 X2135.684 Y1117.719 Z-11.000
G01 X2135.577 Y1120.280 Z-11.000
G01 X2135.529 Y1121.280 Z-11.000
G01 X2135.473 Y1122.281 Z-11.000
G01 X2135.409 Y1123.281 Z-11.000
G01 X2135.338 Y1124.282 Z-11.000
G01 X2135.259 Y1125.281 Z-11.000
G01 X2135.174 Y1126.281 Z-11.000
G01 X2135.083 Y1127.280 Z-11.000
G01 X2134.987 Y1128.279 Z-11.000
G01 X2134.885 Y1129.278 Z-11.000
G01 X2134.779 Y1130.277 Z-11.000
G01 X2134.669 Y1131.275 Z-11.000
G01 X2134.555 Y1132.273 Z-11.000
G01 X2134.438 Y1133.270 Z-11.000
G01 X2134.317 Y1134.268 Z-11.000
G01 X2134.195 Y1135.265 Z-11.000
G01 X2134.071 Y1136.261 Z-11.000
G01 X2133.945 Y1137.258 Z-11.000
G01 X2133.819 Y1138.254 Z-11.000
G01 X2133.692 Y1139.250 Z-11.000
G01 X2133.565 Y1140.245 Z-11.000
G01 X2133.483 Y1140.763 Z-11.000
G01 X2133.372 Y1141.266 Z-11.000
G01 X2133.233 Y1141.752 Z-11.000
G01 X2133.068 Y1142.219 Z-11.000
G01 X2132.877 Y1142.668 Z-11.000
G01 X2132.664 Y1143.097 Z-11.000
G01 X2132.428 Y1143.504 Z-11.000
G01 X2132.172 Y1143.889 Z-11.000
G01 X2131.896 Y1144.251 Z-11.000
G01 X2131.604 Y1144.588 Z-11.000
G01 X2131.294 Y1144.900 Z-11.000
G01 X2130.971 Y1145.185 Z-11.000
G01 X2130.633 Y1145.443 Z-11.000
G01 X2130.285 Y1145.672 Z-11.000
G01 X2129.925 Y1145.871 Z-11.000
G01 X2129.557 Y1146.039 Z-11.000
G01 X2129.181 Y1146.175 Z-11.000
G01 X2128.799 Y1146.279 Z-11.000
G01 X2128.413 Y1146.348 Z-11.000
G01 X2128.024 Y1146.382 Z-11.000
G01 X2126.367 Y1146.451 Z-11.000
G01 X2124.710 Y1146.524 Z-11.000
G01 X2123.053 Y1146.598 Z-11.000
G01 X2121.397 Y1146.674 Z-11.000
G01 X2119.740 Y1146.751 Z-11.000
G01 X2118.083 Y1146.828 Z-11.000
G01 X2116.427 Y1146.905 Z-11.000
G01 X2114.770 Y1146.982 Z-11.000
G01 X2113.113 Y1147.056 Z-11.000
G01 X2111.456 Y1147.129 Z-11.000
G01 X2109.799 Y1147.199 Z-11.000
G01 X2108.143 Y1147.266 Z-11.000
G01 X2106.486 Y1147.329 Z-11.000
G01 X2104.829 Y1147.387 Z-11.000
G01 X2103.172 Y1147.441 Z-11.000
G01 X2101.515 Y1147.489 Z-11.000
G01 X2099.858 Y1147.530 Z-11.000
G01 X2098.200 Y1147.565 Z-11.000
G01 X2096.543 Y1147.592 Z-11.000
G01 X2094.886 Y1147.612 Z-11.000
G01 X2092.658 Y1147.629 Z-11.000
G01 X2090.431 Y1147.640 Z-11.000
G01 X2088.203 Y1147.646 Z-11.000
G01 X2085.976 Y1147.647 Z-11.000
G01 X2083.748 Y1147.643 Z-11.000
G01 X2081.520 Y1147.635 Z-11.000
G01 X2079.293 Y1147.623 Z-11.000
G01 X2077.065 Y1147.608 Z-11.000
G01 X2074.837 Y1147.589 Z-11.000
G01 X2072.609 Y1147.568 Z-11.000
G01 X2070.381 Y1147.544 Z-11.000
